name,SPDXID,purl,src_purl,api_url,package_home_url,downloadLocation,Result,Luis' Comments,Philippe's notes,Rationale,Git Activity,Active devs (last 12 months),SLOC (only code),User Base (Massive = >1M downloads/week),Runtime (direct) Deps,Declared License,Pre or Post install scripts,NPM Maintainers are active,Maintainers domains are active
babel-preset-react,SPDXRef-Package-babel-preset-react-247,pkg:npm/babel-preset-react,pkg:github/babel/babel,https://registry.npmjs.org/babel-preset-react,https://www.npmjs.com/package/babel-preset-react,https://github.com/babel/babel,To be evaluated,,,,,,,,,Yes,No,?,Yes
browserslist,SPDXRef-Package-browserslist-274,pkg:npm/browserslist,pkg:github/browserslist/browserslist,https://registry.npmjs.org/browserslist,https://www.npmjs.com/package/browserslist,https://github.com/browserslist/browserslist,Healthy,,,,Active. Recent activity.,8,4.9K,Massive,5,Yes,No,?,Yes
jest-message-util,SPDXRef-Package-jest-message-util-657,pkg:npm/jest-message-util,pkg:github/jestjs/jest,https://registry.npmjs.org/jest-message-util,https://www.npmjs.com/package/jest-message-util,https://github.com/jestjs/jest,To be evaluated,,,,,,,,,Yes,No,?,Yes
callsites,SPDXRef-Package-callsites-290,pkg:npm/callsites,pkg:github/sindresorhus/callsites,https://registry.npmjs.org/callsites,https://www.npmjs.com/package/callsites,https://github.com/sindresorhus/callsites,Healthy,,,,Low activity. Activity during the last year.,1,100,Massive,0,Yes,No,?,Yes
dashdash,SPDXRef-Package-dashdash-362,pkg:npm/dashdash,pkg:github/trentm/node-dashdash,https://registry.npmjs.org/dashdash,https://www.npmjs.com/package/dashdash,https://github.com/trentm/node-dashdash,Unhealthy,Very unhealthy,,,No activity in 5 years,0,2.4K,Massive,1,Yes,No,?,Yes
define-properties,SPDXRef-Package-define-properties-380,pkg:npm/define-properties,pkg:github/ljharb/define-properties,https://registry.npmjs.org/define-properties,https://www.npmjs.com/package/define-properties,https://github.com/ljharb/define-properties,Healthy,,,,Low activity. Last commit 7 months ago.,1,200,Massive,3,Yes,No,?,Yes
compression,SPDXRef-Package-compression-333,pkg:npm/compression,pkg:github/expressjs/compression,https://registry.npmjs.org/compression,https://www.npmjs.com/package/compression,https://github.com/expressjs/compression,Healthy,,,,Active. Recent activity.,4,1K,Massive,7,Yes,No,?,Yes
@protobufjs/float,SPDXRef-Package-protobufjs-float-113,pkg:npm/%40protobufjs/float,pkg:github/dcodeIO/protobuf.js,https://registry.npmjs.org/@protobufjs/float,https://www.npmjs.com/package/@protobufjs/float,https://github.com/dcodeIO/protobuf.js,Healthy,,,,Active. Recent activity.,10,50K,Massive,1,Yes,No,?,Yes
flatted,SPDXRef-Package-flatted-486,pkg:npm/flatted,pkg:github/WebReflection/flatted,https://registry.npmjs.org/flatted,https://www.npmjs.com/package/flatted,https://github.com/WebReflection/flatted,Healthy,,,,Active. Recent activity.,3,2K,Massive,0,Yes,No,?,Yes
babel-polyfill,SPDXRef-Package-babel-polyfill-244,pkg:npm/babel-polyfill,pkg:github/babel/babel,https://registry.npmjs.org/babel-polyfill,https://www.npmjs.com/package/babel-polyfill,https://github.com/babel/babel,To be evaluated,,,,,,,,,Yes,No,?,Yes
graphql,SPDXRef-Package-graphql-528,pkg:npm/graphql,pkg:github/graphql/graphql-js,https://registry.npmjs.org/graphql,https://www.npmjs.com/package/graphql,https://github.com/graphql/graphql-js,Healthy,,,,Active. Recent activity.,>10,100K,Massive,0,Yes,No,?,Yes
is-async-function,SPDXRef-Package-is-async-function-594,pkg:npm/is-async-function,pkg:github/inspect-js/is-async-function,https://registry.npmjs.org/is-async-function,https://www.npmjs.com/package/is-async-function,https://github.com/inspect-js/is-async-function,Healthy,,,,Low activity. Last commit 7 months ago,1,120,Massive,5,Yes,No,?,Yes
npm-run-all,SPDXRef-Package-npm-run-all-788,pkg:npm/npm-run-all,pkg:github/mysticatea/npm-run-all,https://registry.npmjs.org/npm-run-all,https://www.npmjs.com/package/npm-run-all,https://github.com/mysticatea/npm-run-all,Unhealthy,Very unhealthy.,,,No activity in 6  years,0,3K,Massive,9,Yes,No,?,Yes
psl,SPDXRef-Package-psl-872,pkg:npm/psl,pkg:github/lupomontero/psl,https://registry.npmjs.org/psl,https://www.npmjs.com/package/psl,https://github.com/lupomontero/psl,Unhealthy,Very unhealthy.,,,No activity in 18 months,0,21K,Massive,1,Yes,No,?,Yes
@next/swc-linux-x64-gnu,SPDXRef-Package-next-swc-linux-x64-gnu-96,pkg:npm/%40next/swc-linux-x64-gnu,pkg:github/vercel/next.js,https://registry.npmjs.org/@next/swc-linux-x64-gnu,https://www.npmjs.com/package/@next/swc-linux-x64-gnu,https://github.com/vercel/next.js,To be evaluated,,,,,,,,,Yes,No,?,Yes
redis,SPDXRef-Package-redis-905,pkg:npm/redis,pkg:github/redis/node-redis,https://registry.npmjs.org/redis,https://www.npmjs.com/package/redis,https://github.com/redis/node-redis,To be evaluated,,,,,,,,,Yes,No,?,Yes
decamelize,SPDXRef-Package-decamelize-371,pkg:npm/decamelize,pkg:github/sindresorhus/decamelize,https://registry.npmjs.org/decamelize,https://www.npmjs.com/package/decamelize,https://github.com/sindresorhus/decamelize,Healthy,,,,Low activity. Last commit 3 months ago,2,220,Massive,0,Yes,No,?,Yes
@babel/helper-plugin-utils,SPDXRef-Package-babel-helper-plugin-utils-31,pkg:npm/%40babel/helper-plugin-utils,pkg:github/babel/babel,https://registry.npmjs.org/@babel/helper-plugin-utils,https://www.npmjs.com/package/@babel/helper-plugin-utils,https://github.com/babel/babel,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
mime-db,SPDXRef-Package-mime-db-736,pkg:npm/mime-db,pkg:github/jshttp/mime-db,https://registry.npmjs.org/mime-db,https://www.npmjs.com/package/mime-db,https://github.com/jshttp/mime-db,Healthy,,,,Active. Last commit 3 months ago,9,580,Massive,0,Yes,No,?,Yes
diff,SPDXRef-Package-diff-390,pkg:npm/diff,pkg:github/kpdecker/jsdiff,https://registry.npmjs.org/diff,https://www.npmjs.com/package/diff,https://github.com/kpdecker/jsdiff,Healthy,,,,Active. Recent activity.,2,9K,Massive,0,Yes,No,?,Yes
sisteransi,SPDXRef-Package-sisteransi-978,pkg:npm/sisteransi,pkg:github/terkelg/sisteransi,https://registry.npmjs.org/sisteransi,https://www.npmjs.com/package/sisteransi,https://github.com/terkelg/sisteransi,Healthy,,,,"Low activity. Recent commit, but the only one in 24 months.",1,200,Massive,0,Yes,No,?,Yes
validator,SPDXRef-Package-validator-1101,pkg:npm/validator,pkg:github/validatorjs/validator.js,https://registry.npmjs.org/validator,https://www.npmjs.com/package/validator,https://github.com/validatorjs/validator.js,Healthy,,,,Active. Recent activity.,More than 2,22K,Massive,0,Yes,No,?,Yes
nodemon,SPDXRef-Package-nodemon-780,pkg:npm/nodemon,pkg:github/remy/nodemon,https://registry.npmjs.org/nodemon,https://www.npmjs.com/package/nodemon,https://github.com/remy/nodemon,Healthy,,,,Active. Recent activity.,3,19K,Massive,10,Yes,No,?,Yes
@protobufjs/base64,SPDXRef-Package-protobufjs-base64-109,pkg:npm/%40protobufjs/base64,pkg:github/dcodeIO/protobuf.js,https://registry.npmjs.org/@protobufjs/base64,https://www.npmjs.com/package/@protobufjs/base64,https://github.com/dcodeIO/protobuf.js,Healthy,,,,Active. Recent activity.,More than 5,52K,Massive,1,Yes,No,?,Yes
socks,SPDXRef-Package-socks-986,pkg:npm/socks,pkg:github/JoshGlazebrook/socks,https://registry.npmjs.org/socks,https://www.npmjs.com/package/socks,https://github.com/JoshGlazebrook/socks,Healthy,,,,Low activity. Recent commit.,4,2K,Massive,2,Yes,No,?,Yes
imurmurhash,SPDXRef-Package-imurmurhash-572,pkg:npm/imurmurhash,pkg:github/jensyt/imurmurhash-js,https://registry.npmjs.org/imurmurhash,https://www.npmjs.com/package/imurmurhash,https://github.com/jensyt/imurmurhash-js,Unhealthy,,,,Last commmit 13 years ago,0,90,Massive,0,Yes,No,?,Yes
@jridgewell/sourcemap-codec,SPDXRef-Package-jridgewell-sourcemap-codec-88,pkg:npm/%40jridgewell/sourcemap-codec,pkg:github/jridgewell/sourcemaps,https://registry.npmjs.org/@jridgewell/sourcemap-codec,https://www.npmjs.com/package/@jridgewell/sourcemap-codec,https://github.com/jridgewell/sourcemaps,Unhealthy,unhealthy because a 'postinstall' script was found,,,Active. Recent activity.,3,9500,Massive,0,Yes,Yes,?,Yes
collection-visit,SPDXRef-Package-collection-visit-318,pkg:npm/collection-visit,pkg:github/jonschlinkert/collection-visit,https://registry.npmjs.org/collection-visit,https://www.npmjs.com/package/collection-visit,https://github.com/jonschlinkert/collection-visit,Unhealthy,,,,Last commmit 6 years ago,0,120,Massive,2,Yes,No,?,Yes
source-map-resolve,SPDXRef-Package-source-map-resolve-990,pkg:npm/source-map-resolve,pkg:github/lydell/source-map-resolve,https://registry.npmjs.org/source-map-resolve,https://www.npmjs.com/package/source-map-resolve,https://github.com/lydell/source-map-resolve,Unhealthy,Marked as deprecated in the github page,,,Last commmit 4 years ago,0,1.7K,Massive,2,Yes,No,?,Yes
styled-components,SPDXRef-Package-styled-components-1022,pkg:npm/styled-components,pkg:github/styled-components/styled-components,https://registry.npmjs.org/styled-components,https://www.npmjs.com/package/styled-components,https://github.com/styled-components/styled-components,Healthy,,,,Active. Recent activity.,More than 5,92K,Massive,0,Yes,No,?,Yes
json-schema-traverse,SPDXRef-Package-json-schema-traverse-675,pkg:npm/json-schema-traverse,pkg:github/epoberezkin/json-schema-traverse,https://registry.npmjs.org/json-schema-traverse,https://www.npmjs.com/package/json-schema-traverse,https://github.com/epoberezkin/json-schema-traverse,Unhealthy,,,,Last commmit 5 years ago,0,350,Massive,0,Yes,No,?,Yes
util-deprecate,SPDXRef-Package-util-deprecate-1096,pkg:npm/util-deprecate,pkg:github/TooTallNate/util-deprecate,https://registry.npmjs.org/util-deprecate,https://www.npmjs.com/package/util-deprecate,https://github.com/TooTallNate/util-deprecate,Unhealthy,,,,Last commmit 8 years ago,0,30,Massive,0,Yes,No,?,Yes
@tsconfig/node10,SPDXRef-Package-tsconfig-node10-156,pkg:npm/%40tsconfig/node10,pkg:github/tsconfig/bases,https://registry.npmjs.org/@tsconfig/node10,https://www.npmjs.com/package/@tsconfig/node10,https://github.com/tsconfig/bases,Healthy,,,,Active. Recent activity.,More than 5,300,Massive,0,Yes,No,?,Yes
promise-inflight,SPDXRef-Package-promise-inflight-865,pkg:npm/promise-inflight,pkg:github/iarna/promise-inflight,https://registry.npmjs.org/promise-inflight,https://www.npmjs.com/package/promise-inflight,https://github.com/iarna/promise-inflight,Unhealthy,,,,Last commmit 9 years ago,0,33,Massive,0,Yes,No,?,Yes
styled-jsx,SPDXRef-Package-styled-jsx-1023,pkg:npm/styled-jsx,pkg:github/vercel/styled-jsx,https://registry.npmjs.org/styled-jsx,https://www.npmjs.com/package/styled-jsx,https://github.com/vercel/styled-jsx,Healthy,,,,Low activity. Recent commit.,2,4K,Massive,1,Yes,No,?,Yes
is-arguments,SPDXRef-Package-is-arguments-591,pkg:npm/is-arguments,pkg:github/inspect-js/is-arguments,https://registry.npmjs.org/is-arguments,https://www.npmjs.com/package/is-arguments,https://github.com/inspect-js/is-arguments,Healthy,,,,Low activity. Last commit 3 months ago.,1,90,Massive,2,Yes,No,?,Yes
own-keys,SPDXRef-Package-own-keys-816,pkg:npm/own-keys,pkg:github/ljharb/own-keys,https://registry.npmjs.org/own-keys,https://www.npmjs.com/package/own-keys,https://github.com/ljharb/own-keys,Healthy,,,,Low activity. Last commit 5 months ago.,1,75,Massive,3,Yes,No,?,Yes
@smithy/node-config-provider,SPDXRef-Package-smithy-node-config-provider-128,pkg:npm/%40smithy/node-config-provider,pkg:github/smithy-lang/smithy-typescript,https://registry.npmjs.org/@smithy/node-config-provider,https://www.npmjs.com/package/@smithy/node-config-provider,https://github.com/smithy-lang/smithy-typescript,To be evaluated,shared repository,,,,,,,,Yes,No,?,Yes
crypto,SPDXRef-Package-crypto-355,pkg:npm/crypto,pkg:github/npm/deprecate-holder,https://registry.npmjs.org/crypto,https://www.npmjs.com/package/crypto,https://github.com/npm/deprecate-holder,To be evaluated,To be removed from this list,,,,,,,,Yes,No,?,Yes
reflect-metadata,SPDXRef-Package-reflect-metadata-909,pkg:npm/reflect-metadata,pkg:github/rbuckton/reflect-metadata,https://registry.npmjs.org/reflect-metadata,https://www.npmjs.com/package/reflect-metadata,https://github.com/rbuckton/reflect-metadata,Unhealthy,,,,No activity in 2 years,0,4.3K,Massive,0,Yes,No,?,Yes
form-data,SPDXRef-Package-form-data-494,pkg:npm/form-data,pkg:github/form-data/form-data,https://registry.npmjs.org/form-data,https://www.npmjs.com/package/form-data,https://github.com/form-data/form-data,Healthy,,,,Active. Recent activity.,2,1.8K,Massive,5,Yes,No,?,Yes
@aws-sdk/types,SPDXRef-Package-aws-sdk-types-10,pkg:npm/%40aws-sdk/types,pkg:github/aws/aws-sdk-js-v3,https://registry.npmjs.org/@aws-sdk/types,https://www.npmjs.com/package/@aws-sdk/types,https://github.com/aws/aws-sdk-js-v3,To be evaluated,shared repository,,,,,,Massive,,Yes,No,?,Yes
execa,SPDXRef-Package-execa-451,pkg:npm/execa,pkg:github/sindresorhus/execa,https://registry.npmjs.org/execa,https://www.npmjs.com/package/execa,https://github.com/sindresorhus/execa,Healthy,,,,Low activity. No commits in 5 months.,4,29K,Massive,12,Yes,No,?,Yes
co,SPDXRef-Package-co-316,pkg:npm/co,pkg:github/tj/co,https://registry.npmjs.org/co,https://www.npmjs.com/package/co,https://github.com/tj/co,Unhealthy,,,,No commits in 10 years,0,700,Massive,0,Yes,No,?,Yes
ajv-keywords,SPDXRef-Package-ajv-keywords-198,pkg:npm/ajv-keywords,pkg:github/epoberezkin/ajv-keywords,https://registry.npmjs.org/ajv-keywords,https://www.npmjs.com/package/ajv-keywords,https://github.com/epoberezkin/ajv-keywords,Unhealthy,,,,No commits in 4 years,0,1.7K,Massive,1,Yes,No,?,Yes
@babel/plugin-syntax-top-level-await,SPDXRef-Package-babel-plugin-syntax-top-level-await-59,pkg:npm/%40babel/plugin-syntax-top-level-await,pkg:github/babel/babel,https://registry.npmjs.org/@babel/plugin-syntax-top-level-await,https://www.npmjs.com/package/@babel/plugin-syntax-top-level-await,https://github.com/babel/babel,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
mz,SPDXRef-Package-mz-759,pkg:npm/mz,pkg:github/normalize/mz,https://registry.npmjs.org/mz,https://www.npmjs.com/package/mz,https://github.com/normalize/mz,Unhealthy,,,,No commits in 8 years,0,350,Massive,3,Yes,No,?,Yes
is-set,SPDXRef-Package-is-set-626,pkg:npm/is-set,pkg:github/inspect-js/is-set,https://registry.npmjs.org/is-set,https://www.npmjs.com/package/is-set,https://github.com/inspect-js/is-set,Healthy,,,,Low activity. A commit in the last 6 months.,1,100,Massive,0,Yes,No,?,Yes
cli-columns,SPDXRef-Package-cli-columns-308,pkg:npm/cli-columns,pkg:github/shannonmoeller/cli-columns,https://registry.npmjs.org/cli-columns,https://www.npmjs.com/package/cli-columns,https://github.com/shannonmoeller/cli-columns,Unhealthy,,,,No commits in 4 years,0,150,Medium (less than 1M per week),2,Yes,No,?,Yes
event-target-shim,SPDXRef-Package-event-target-shim-448,pkg:npm/event-target-shim,pkg:github/mysticatea/event-target-shim,https://registry.npmjs.org/event-target-shim,https://www.npmjs.com/package/event-target-shim,https://github.com/mysticatea/event-target-shim,Unhealthy,,,,No activity in 5 years,0,4K,Massive,0,Yes,No,?,Yes
rxjs,SPDXRef-Package-rxjs-943,pkg:npm/rxjs,pkg:github/reactivex/rxjs,https://registry.npmjs.org/rxjs,https://www.npmjs.com/package/rxjs,https://github.com/reactivex/rxjs,To be evaluated,shared repo,,,No activity in  14 months,0,70K,Massive,0,Yes,No,?,Yes
redux-logger,SPDXRef-Package-redux-logger-907,pkg:npm/redux-logger,pkg:github/LogRocket/redux-logger,https://registry.npmjs.org/redux-logger,https://www.npmjs.com/package/redux-logger,https://github.com/LogRocket/redux-logger,Unhealthy,,,,No activity in 7 years,0,500,Medium (less than 1M per week),1,Yes,No,?,Yes
stylis,SPDXRef-Package-stylis-1024,pkg:npm/stylis,pkg:github/thysultan/stylis.js,https://registry.npmjs.org/stylis,https://www.npmjs.com/package/stylis,https://github.com/thysultan/stylis.js,Healthy,,,,Low activity. A commit in the last 2 months.,1,2.1K,Massive,0,Yes,No,?,Yes
bs58,SPDXRef-Package-bs58-275,pkg:npm/bs58,pkg:github/cryptocoinjs/bs58,https://registry.npmjs.org/bs58,https://www.npmjs.com/package/bs58,https://github.com/cryptocoinjs/bs58,Healthy,,,,Low activity. Last commit 13 months ago.,0,50,Massive,1,Yes,No,?,Yes
union-value,SPDXRef-Package-union-value-1080,pkg:npm/union-value,pkg:github/jonschlinkert/union-value,https://registry.npmjs.org/union-value,https://www.npmjs.com/package/union-value,https://github.com/jonschlinkert/union-value,Unhealthy,,,,No commits in 7 years.,0,60,Massive,2,Yes,No,?,Yes
connect-flash,SPDXRef-Package-connect-flash-336,pkg:npm/connect-flash,pkg:github/jaredhanson/connect-flash,https://registry.npmjs.org/connect-flash,https://www.npmjs.com/package/connect-flash,https://github.com/jaredhanson/connect-flash,Unhealthy,,,,No commits in 6 years,0,300,Medium (less than 1M per week),0,Yes,No,?,Yes
onetime,SPDXRef-Package-onetime-808,pkg:npm/onetime,pkg:github/sindresorhus/onetime,https://registry.npmjs.org/onetime,https://www.npmjs.com/package/onetime,https://github.com/sindresorhus/onetime,Healthy,,,,Low activity. Last commit 4 months ago.,1,100,Massive,1,Yes,No,?,Yes
react-router-dom,SPDXRef-Package-react-router-dom-895,pkg:npm/react-router-dom,pkg:github/remix-run/react-router,https://registry.npmjs.org/react-router-dom,https://www.npmjs.com/package/react-router-dom,https://github.com/remix-run/react-router,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
are-we-there-yet,SPDXRef-Package-are-we-there-yet-209,pkg:npm/are-we-there-yet,pkg:github/npm/are-we-there-yet,https://registry.npmjs.org/are-we-there-yet,https://www.npmjs.com/package/are-we-there-yet,https://github.com/npm/are-we-there-yet,To be evaluated,WRONG URL,,,,,,,,Yes,No,?,Yes
make-error,SPDXRef-Package-make-error-720,pkg:npm/make-error,pkg:github/JsCommunity/make-error,https://registry.npmjs.org/make-error,https://www.npmjs.com/package/make-error,https://github.com/JsCommunity/make-error,Unhealthy,,,,No commits in 5 years,0,300,Massive,0,Yes,No,?,Yes
hoist-non-react-statics,SPDXRef-Package-hoist-non-react-statics-551,pkg:npm/hoist-non-react-statics,pkg:github/mridgway/hoist-non-react-statics,https://registry.npmjs.org/hoist-non-react-statics,https://www.npmjs.com/package/hoist-non-react-statics,https://github.com/mridgway/hoist-non-react-statics,Unhealthy,,,,No commits in 6 years,0,370,Massive,1,Yes,No,?,Yes
ieee754,SPDXRef-Package-ieee754-567,pkg:npm/ieee754,pkg:github/feross/ieee754,https://registry.npmjs.org/ieee754,https://www.npmjs.com/package/ieee754,https://github.com/feross/ieee754,Unhealthy,,,,No commits in 5 years,0,130,Massive,0,Yes,No,?,Yes
shebang-command,SPDXRef-Package-shebang-command-968,pkg:npm/shebang-command,pkg:github/kevva/shebang-command,https://registry.npmjs.org/shebang-command,https://www.npmjs.com/package/shebang-command,https://github.com/kevva/shebang-command,Unhealthy,,,,No commits in 6 years,0,35,Massive,1,Yes,No,?,Yes
chokidar,SPDXRef-Package-chokidar-298,pkg:npm/chokidar,pkg:github/paulmillr/chokidar,https://registry.npmjs.org/chokidar,https://www.npmjs.com/package/chokidar,https://github.com/paulmillr/chokidar,Healthy,,,,Active. Recent activity.,3,3.2K,Massive,1,Yes,No,?,Yes
async-generator-function,SPDXRef-Package-async-generator-function-231,pkg:npm/async-generator-function,pkg:github/ljharb/async-generator-function,https://registry.npmjs.org/async-generator-function,https://www.npmjs.com/package/async-generator-function,https://github.com/ljharb/async-generator-function,Healthy,,,,Low activity. Last commit 5 months ago.,1,70,Massive,0,Yes,No,?,Yes
html-entities,SPDXRef-Package-html-entities-553,pkg:npm/html-entities,pkg:github/mdevils/html-entities,https://registry.npmjs.org/html-entities,https://www.npmjs.com/package/html-entities,https://github.com/mdevils/html-entities,Healthy,,,,Low activity. Last commit 14 months ago.,0,1.25K,Massive,0,Yes,No,?,Yes
es6-promise,SPDXRef-Package-es6-promise-429,pkg:npm/es6-promise,pkg:github/stefanpenner/es6-promise,https://registry.npmjs.org/es6-promise,https://www.npmjs.com/package/es6-promise,https://github.com/stefanpenner/es6-promise,Unhealthy,,,,No activity in 7 years,0,2K,Massive,0,Yes,No,?,Yes
@jridgewell/gen-mapping,SPDXRef-Package-jridgewell-gen-mapping-83,pkg:npm/%40jridgewell/gen-mapping,pkg:github/jridgewell/sourcemaps,https://registry.npmjs.org/@jridgewell/gen-mapping,https://www.npmjs.com/package/@jridgewell/gen-mapping,https://github.com/jridgewell/sourcemaps,Healthy,,,,Active. Recent activity.,3,10K,Massive,0,Yes,No,?,Yes
yargs-parser,SPDXRef-Package-yargs-parser-1143,pkg:npm/yargs-parser,pkg:github/yargs/yargs-parser,https://registry.npmjs.org/yargs-parser,https://www.npmjs.com/package/yargs-parser,https://github.com/yargs/yargs-parser,Healthy,,,,Low activity. Last commit 10 months ago.,1,5K,Massive,0,Yes,No,?,Yes
performance-now,SPDXRef-Package-performance-now-842,pkg:npm/performance-now,pkg:github/braveg1rl/performance-now,https://registry.npmjs.org/performance-now,https://www.npmjs.com/package/performance-now,https://github.com/braveg1rl/performance-now,To be evaluated,"no code available in the git repository, it seems someone reseted the git repo. Is this valid for the dataset?",,,,,,,,Yes,No,?,Yes
safe-regex-test,SPDXRef-Package-safe-regex-test-948,pkg:npm/safe-regex-test,pkg:github/ljharb/safe-regex-test,https://registry.npmjs.org/safe-regex-test,https://www.npmjs.com/package/safe-regex-test,https://github.com/ljharb/safe-regex-test,Healthy,,,,Low activity. Recent activity.,2,55,Massive,3,Yes,No,?,Yes
chardet,SPDXRef-Package-chardet-296,pkg:npm/chardet,pkg:github/runk/node-chardet,https://registry.npmjs.org/chardet,https://www.npmjs.com/package/chardet,https://github.com/runk/node-chardet,Healthy,,,,Low activity. Recent activity.,2,1.9K,Massive,0,Yes,No,?,Yes
regjsparser,SPDXRef-Package-regjsparser-919,pkg:npm/regjsparser,pkg:github/jviereck/regjsparser,https://registry.npmjs.org/regjsparser,https://www.npmjs.com/package/regjsparser,https://github.com/jviereck/regjsparser,Healthy,,,,Active. Recent activity.,4,1.6K,Massive,1,Yes,No,?,Yes
file-type,SPDXRef-Package-file-type-478,pkg:npm/file-type,pkg:github/sindresorhus/file-type,https://registry.npmjs.org/file-type,https://www.npmjs.com/package/file-type,https://github.com/sindresorhus/file-type,Healthy,,,,Active. Recent activity.,6,9K,Massive,4,Yes,No,?,Yes
esmangle-evaluator,SPDXRef-Package-esmangle-evaluator-439,pkg:npm/esmangle-evaluator,pkg:github/zertosh/esmangle-evaluator,https://registry.npmjs.org/esmangle-evaluator,https://www.npmjs.com/package/esmangle-evaluator,https://github.com/zertosh/esmangle-evaluator,Unhealthy,,,,No commits in 10 years,0,310,Tiny (13K week),0,Yes,No,?,Yes
acorn-walk,SPDXRef-Package-acorn-walk-192,pkg:npm/acorn-walk,pkg:github/acornjs/acorn,https://registry.npmjs.org/acorn-walk,https://www.npmjs.com/package/acorn-walk,https://github.com/acornjs/acorn,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
uri-js,SPDXRef-Package-uri-js-1088,pkg:npm/uri-js,pkg:github/garycourt/uri-js,https://registry.npmjs.org/uri-js,https://www.npmjs.com/package/uri-js,https://github.com/garycourt/uri-js,Unhealthy,,,,Last commit 5 years ago,0,4.2K,Massive,1,Yes,No,?,Yes
@fastify/busboy,SPDXRef-Package-fastify-busboy-76,pkg:npm/%40fastify/busboy,pkg:github/fastify/busboy,https://registry.npmjs.org/@fastify/busboy,https://www.npmjs.com/package/@fastify/busboy,https://github.com/fastify/busboy,Healthy,,,,Active. Recent activity.,4,6K,Massive,0,Yes,No,?,Yes
snapdragon-util,SPDXRef-Package-snapdragon-util-984,pkg:npm/snapdragon-util,pkg:github/here-be/snapdragon-util,https://registry.npmjs.org/snapdragon-util,https://www.npmjs.com/package/snapdragon-util,https://github.com/here-be/snapdragon-util,Unhealthy,,,,No commits in 8 years,0,1.5K,Massive,1,Yes,No,?,Yes
@smithy/types,SPDXRef-Package-smithy-types-138,pkg:npm/%40smithy/types,pkg:github/smithy-lang/smithy-typescript,https://registry.npmjs.org/@smithy/types,https://www.npmjs.com/package/@smithy/types,https://github.com/smithy-lang/smithy-typescript,To be evaluated,shared repo?,,,,,,,,Yes,No,?,Yes
cache-base,SPDXRef-Package-cache-base-286,pkg:npm/cache-base,pkg:github/jonschlinkert/cache-base,https://registry.npmjs.org/cache-base,https://www.npmjs.com/package/cache-base,https://github.com/jonschlinkert/cache-base,Unhealthy,,,,No activity in 5 years,0,600,Massive,8,Yes,No,?,Yes
react-router,SPDXRef-Package-react-router-894,pkg:npm/react-router,pkg:github/remix-run/react-router,https://registry.npmjs.org/react-router,https://www.npmjs.com/package/react-router,https://github.com/remix-run/react-router,To be evaluated,shared repo,,,,,,Massive,41,Yes,No,?,Yes
parseurl,SPDXRef-Package-parseurl-827,pkg:npm/parseurl,pkg:github/pillarjs/parseurl,https://registry.npmjs.org/parseurl,https://www.npmjs.com/package/parseurl,https://github.com/pillarjs/parseurl,Healthy,,,,Low activity. Last commit 7 months ago,1,550,Massive,0,Yes,No,?,Yes
babel-loader,SPDXRef-Package-babel-loader-242,pkg:npm/babel-loader,pkg:github/babel/babel-loader,https://registry.npmjs.org/babel-loader,https://www.npmjs.com/package/babel-loader,https://github.com/babel/babel-loader,Healthy,,,,Active. Recent activity.,4,2.5K,Massive,1,Yes,No,?,Yes
@smithy/util-body-length-browser,SPDXRef-Package-smithy-util-body-length-browser-141,pkg:npm/%40smithy/util-body-length-browser,pkg:github/smithy-lang/smithy-typescript,https://registry.npmjs.org/@smithy/util-body-length-browser,https://www.npmjs.com/package/@smithy/util-body-length-browser,https://github.com/smithy-lang/smithy-typescript,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
leven,SPDXRef-Package-leven-693,pkg:npm/leven,pkg:github/sindresorhus/leven,https://registry.npmjs.org/leven,https://www.npmjs.com/package/leven,https://github.com/sindresorhus/leven,Healthy,,,,Low activity. Last commit 9 months ago,1,270,Massive,0,Yes,No,?,Yes
classnames,SPDXRef-Package-classnames-306,pkg:npm/classnames,pkg:github/JedWatson/classnames,https://registry.npmjs.org/classnames,https://www.npmjs.com/package/classnames,https://github.com/JedWatson/classnames,Healthy,,,,Active. Recent activity.,1,600,Massive,0,Yes,No,?,Yes
unpipe,SPDXRef-Package-unpipe-1084,pkg:npm/unpipe,pkg:github/stream-utils/unpipe,https://registry.npmjs.org/unpipe,https://www.npmjs.com/package/unpipe,https://github.com/stream-utils/unpipe,Unhealthy,,,,No commits in 8 years.,0,175,Massive,0,Yes,No,?,Yes
@smithy/url-parser,SPDXRef-Package-smithy-url-parser-139,pkg:npm/%40smithy/url-parser,pkg:github/smithy-lang/smithy-typescript,https://registry.npmjs.org/@smithy/url-parser,https://www.npmjs.com/package/@smithy/url-parser,https://github.com/smithy-lang/smithy-typescript,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
unbox-primitive,SPDXRef-Package-unbox-primitive-1070,pkg:npm/unbox-primitive,pkg:github/ljharb/unbox-primitive,https://registry.npmjs.org/unbox-primitive,https://www.npmjs.com/package/unbox-primitive,https://github.com/ljharb/unbox-primitive,Healthy,,,,Low activity. Last commit 6 months ago,1,90,Massive,4,Yes,No,?,Yes
